
START
|0.4231747090816498|0.0916818305850029|0.42132171988487244|0.07850507646799088|0.42142996191978455|0.07855717837810516|0.42144671082496643|0.07859708368778229|0.4174247682094574|0.0780022144317627|0.41488009691238403|0.07762222737073898|0.4119451940059662|0.07713881134986877|0.4130641520023346|0.08419298380613327|0.39993807673454285|0.080568827688694|0.421029657125473|0.10615844279527664|0.4159642159938812|0.1058218851685524|0.43796610832214355|0.16847260296344757|0.35303717851638794|0.1481638103723526|0.505650520324707|0.16229647397994995|0.3014903664588928|0.0695391520857811|0.5626233816146851|0.13700176775455475|0.26060014963150024|-0.0016125165857374668|0.5853414535522461|0.13187076151371002|0.2470823973417282|-0.02090795524418354|0.586304247379303|0.13141633570194244|0.25029486417770386|-0.02360040694475174|0.5742785930633545|0.13518211245536804|0.2567714750766754|-0.012946972623467445|0.43835633993148804|0.3792702853679657|0.37816399335861206|0.39033105969429016|0.434272825717926|0.5736386775970459|0.3731043338775635|0.5740010142326355|0.4412705898284912|0.760357141494751|0.37285906076431274|0.7550562024116516|0.4358815550804138|0.7796261310577393|0.38137319684028625|0.7780336141586304|0.46627944707870483|0.8024478554725647|0.35284608602523804|0.8020636439323425
|0.4231489300727844|0.09203314036130905|0.4209899306297302|0.07888538390398026|0.42105573415756226|0.07890231907367706|0.42106205224990845|0.07889772951602936|0.4173707962036133|0.07836145907640457|0.4148980677127838|0.07793905586004257|0.41197532415390015|0.07740558683872223|0.412550151348114|0.08459525555372238|0.40007734298706055|0.08097945898771286|0.42102283239364624|0.10630453377962112|0.4160681664943695|0.1060958057641983|0.439204603433609|0.166752889752388|0.3532315492630005|0.14814721047878265|0.5151053667068481|0.14868344366550446|0.3026124835014343|0.06766645610332489|0.576151967048645|0.12057977169752121|0.2636662423610687|-0.007676678244024515|0.6052753925323486|0.11389916390180588|0.24997571110725403|-0.026220720261335373|0.6101273894309998|0.11222667247056961|0.2557915151119232|-0.029474938288331032|0.5905213356018066|0.11454398185014725|0.2597653567790985|-0.020608337596058846|0.4385747015476227|0.3793339431285858|0.3781537413597107|0.39063775539398193|0.4342997670173645|0.5729122757911682|0.3732176423072815|0.5737512111663818|0.44120725989341736|0.7605333924293518|0.3726249933242798|0.755031943321228|0.43585070967674255|0.7796307802200317|0.3813396394252777|0.7780112028121948|0.46624332666397095|0.8021508455276489|0.3527965247631073|0.8016669750213623
|0.4235256612300873|0.09087363630533218|0.4210731089115143|0.07798419147729874|0.42112332582473755|0.07799485325813293|0.4210946559906006|0.07798223197460175|0.4175342917442322|0.07766220718622208|0.4152587354183197|0.07739312946796417|0.41263675689697266|0.07704009860754013|0.4122655987739563|0.08437278121709824|0.400749534368515|0.08082662522792816|0.4212494492530823|0.10545370727777481|0.41727328300476074|0.10537068545818329|0.44037318229675293|0.16382430493831635|0.354458212852478|0.1480596512556076|0.5117849111557007|0.13657478988170624|0.3039284646511078|0.06545169651508331|0.5717204213142395|0.0956205502152443|0.26541173458099365|-0.011308016255497932|0.600011944770813|0.07400967180728912|0.25110572576522827|-0.030297167599201202|0.6003098487854004|0.07002148777246475|0.2566063106060028|-0.03228794410824776|0.5913827419281006|0.07458757609128952|0.259958952665329|-0.02377360500395298|0.4397590756416321|0.37967342138290405|0.37831804156303406|0.39065665006637573|0.4343189597129822|0.5724210143089294|0.375314325094223|0.573799729347229|0.4414750039577484|0.7606651782989502|0.37289056181907654|0.7549632787704468|0.4361627995967865|0.7800942063331604|0.3821340501308441|0.7779931426048279|0.4667683243751526|0.8019201755523682|0.354938805103302|0.8016265630722046
|0.4243374764919281|0.09063836932182312|0.42110127210617065|0.07775364816188812|0.42120546102523804|0.07774228602647781|0.42124462127685547|0.07770761847496033|0.41781288385391235|0.07753928005695343|0.4156203866004944|0.07733606547117233|0.413114458322525|0.07697348296642303|0.4125496745109558|0.08428932726383209|0.4009605050086975|0.0806877538561821|0.422142893075943|0.10530261695384979|0.41865649819374084|0.10527558624744415|0.44158607721328735|0.16360944509506226|0.3544146418571472|0.1481216996908188|0.5117918848991394|0.14119209349155426|0.303575336933136|0.06578599661588669|0.5697399377822876|0.10133789479732513|0.2629757821559906|-0.01018605474382639|0.5907132029533386|0.09343121200799942|0.2506806552410126|-0.030736979097127914|0.5934778451919556|0.0873342975974083|0.2563158869743347|-0.03315194323658943|0.5808890461921692|0.09168346226215363|0.25959837436676025|-0.021564286202192307|0.44186168909072876|0.3800589144229889|0.3792549967765808|0.3911331593990326|0.4381852149963379|0.5724020004272461|0.3786337375640869|0.5746955275535583|0.4430713653564453|0.76063472032547|0.3729841113090515|0.7547727823257446|0.43751955032348633|0.7802543640136719|0.38253873586654663|0.7780209183692932|0.4677000939846039|0.801855742931366|0.3557879328727722|0.8017756938934326
|0.42469730973243713|0.09061665087938309|0.42121076583862305|0.07772237807512283|0.4212631583213806|0.07770359516143799|0.42128753662109375|0.07766807824373245|0.41799989342689514|0.07749154418706894|0.4158289432525635|0.07725164294242859|0.41336265206336975|0.07684706896543503|0.41279977560043335|0.08426826447248459|0.40103617310523987|0.08058059215545654|0.42242127656936646|0.10529892146587372|0.4188559055328369|0.10524208098649979|0.44231194257736206|0.16374783217906952|0.3543878197669983|0.14817194640636444|0.5127154588699341|0.15209420025348663|0.30176475644111633|0.0723322257399559|0.5667892694473267|0.12564422190189362|0.25833553075790405|0.01104493997991085|0.5891563892364502|0.11535557359457016|0.24223592877388|-0.007216183934360743|0.5904421806335449|0.11187239736318588|0.24447908997535706|-0.01058705523610115|0.5777014493942261|0.1176600381731987|0.25110894441604614|-0.0016951062716543674|0.4423515796661377|0.3803481161594391|0.3802589476108551|0.3919277489185333|0.43850356340408325|0.5726298093795776|0.3791908621788025|0.574909508228302|0.44427743554115295|0.7608316540718079|0.37216824293136597|0.7540090680122375|0.4384373724460602|0.7808382511138916|0.3824213743209839|0.7781112194061279|0.4691740870475769|0.8018054366111755|0.3558625280857086|0.8013150095939636
|0.4232591986656189|0.09079179912805557|0.42099541425704956|0.07775160670280457|0.42129024863243103|0.07776086032390594|0.4214020371437073|0.07774312794208527|0.4169924855232239|0.07742001861333847|0.41460174322128296|0.07714831084012985|0.4119824767112732|0.07672931998968124|0.4139407277107239|0.08424605429172516|0.4004383683204651|0.08030273765325546|0.4217057228088379|0.10530881583690643|0.41680043935775757|0.1052175834774971|0.4411389231681824|0.16370490193367004|0.3542279601097107|0.14822648465633392|0.5048801302909851|0.16623853147029877|0.29999154806137085|0.07903347164392471|0.5634279251098633|0.14534257352352142|0.2587790787220001|0.03439662232995033|0.5870581865310669|0.15858547389507294|0.23820582032203674|0.03313073888421059|0.5898656845092773|0.16080273687839508|0.24112990498542786|0.025393303483724594|0.574217677116394|0.16015104949474335|0.24968667328357697|0.027247434481978416|0.44215336441993713|0.38150694966316223|0.379967600107193|0.3929385244846344|0.43853697180747986|0.5726589560508728|0.37760788202285767|0.5739851593971252|0.4457630515098572|0.7608514428138733|0.36793196201324463|0.7540226578712463|0.4396822452545166|0.781177818775177|0.3779636025428772|0.778102457523346|0.46996989846229553|0.8013777136802673|0.35301217436790466|0.8011869788169861
|0.4232824742794037|0.09062262624502182|0.42143064737319946|0.07673206180334091|0.4220612645149231|0.07683470100164413|0.42260488867759705|0.0768580213189125|0.4170359671115875|0.07613722234964371|0.4145500063896179|0.07582681626081467|0.4116840958595276|0.0753621906042099|0.4167701303958893|0.08236201107501984|0.3992990255355835|0.07850752770900726|0.42166072130203247|0.10534045845270157|0.4159526228904724|0.1051967442035675|0.44010478258132935|0.16623714566230774|0.35011035203933716|0.15119293332099915|0.5043634176254272|0.22654666006565094|0.2845606207847595|0.1896197646856308|0.5453063249588013|0.24189037084579468|0.2613077461719513|0.218203604221344|0.5802209973335266|0.26076608896255493|0.25295722484588623|0.23333153128623962|0.5773102641105652|0.251171737909317|0.2663995623588562|0.21946395933628082|0.5680229663848877|0.24864713847637177|0.2694726884365082|0.21596339344978333|0.44120168685913086|0.3842417597770691|0.3783701956272125|0.39516112208366394|0.4374504089355469|0.5736927390098572|0.37518781423568726|0.5745705962181091|0.44602710008621216|0.7609224915504456|0.3674350678920746|0.7541163563728333|0.4400790333747864|0.7817838788032532|0.37774550914764404|0.7793338298797607|0.46989598870277405|0.8013464212417603|0.35204562544822693|0.8019620776176453
|0.42317527532577515|0.09068620949983597|0.42163896560668945|0.07660921663045883|0.42252427339553833|0.07673007994890213|0.4234009385108948|0.07675670832395554|0.4170171320438385|0.07585734874010086|0.41433700919151306|0.07545023411512375|0.4111291468143463|0.07486770302057266|0.4188082814216614|0.0816822424530983|0.3979000449180603|0.07729794085025787|0.42156529426574707|0.10565011948347092|0.41503238677978516|0.10523516684770584|0.4392402768135071|0.16660383343696594|0.34768760204315186|0.15267394483089447|0.49837619066238403|0.23076841235160828|0.28014320135116577|0.19750337302684784|0.5392453670501709|0.25459298491477966|0.26812174916267395|0.2303532510995865|0.5732812285423279|0.26931092143058777|0.2641449272632599|0.24570980668067932|0.5685796141624451|0.26037636399269104|0.279245525598526|0.2332991659641266|0.5608083009719849|0.2583276331424713|0.2812659442424774|0.22999750077724457|0.44094863533973694|0.3858209550380707|0.3777421712875366|0.39628103375434875|0.4372479319572449|0.5743963718414307|0.3730938732624054|0.5751429796218872|0.44613784551620483|0.7609156370162964|0.3667503297328949|0.7541665434837341|0.4402085840702057|0.7820180058479309|0.3771977126598358|0.779888391494751|0.469825804233551|0.8013169765472412|0.35170978307724|0.8024229407310486
|0.4226929545402527|0.08903191238641739|0.4220063090324402|0.07512053102254868|0.42312565445899963|0.07526521384716034|0.4242561459541321|0.07529526203870773|0.4170326590538025|0.07370729744434357|0.4143531322479248|0.07282527536153793|0.41112399101257324|0.0717322900891304|0.42036882042884827|0.07932252436876297|0.39795219898223877|0.07397498190402985|0.4210869371891022|0.1041107103228569|0.4136648178100586|0.1023992970585823|0.4392543435096741|0.16899360716342926|0.3479328751564026|0.1526990532875061|0.475847065448761|0.26827776432037354|0.31148964166641235|0.25459352135658264|0.5190571546554565|0.3428390622138977|0.3014870285987854|0.3497622609138489|0.5336371660232544|0.37070605158805847|0.2961668074131012|0.3862590789794922|0.5349923372268677|0.37114569544792175|0.3119487762451172|0.38394561409950256|0.5286412239074707|0.36403709650039673|0.3164421021938324|0.3720545768737793|0.43970149755477905|0.38255563378334045|0.377578467130661|0.38852041959762573|0.43725982308387756|0.5750450491905212|0.3746124804019928|0.5751532912254333|0.4461122453212738|0.760949969291687|0.366789847612381|0.7546452283859253|0.4402647614479065|0.7821311950683594|0.37723276019096375|0.7802065014839172|0.4710894227027893|0.8013932704925537|0.3555767238140106|0.8036080002784729
|0.4219082295894623|0.08724404871463776|0.42209872603416443|0.07380252331495285|0.42338910698890686|0.07406032830476761|0.4247221052646637|0.07419247925281525|0.4169776439666748|0.07184229046106339|0.4141792356967926|0.07069872319698334|0.41087213158607483|0.06934911757707596|0.42135947942733765|0.07834873348474503|0.39798861742019653|0.07195306569337845|0.42039817571640015|0.10221433639526367|0.4121212363243103|0.09978605061769485|0.43907684087753296|0.1706167608499527|0.34755128622055054|0.1527276635169983|0.469611793756485|0.2772269546985626|0.32010939717292786|0.2684673070907593|0.5061298608779907|0.36222198605537415|0.3151859641075134|0.37210193276405334|0.5174726843833923|0.39024725556373596|0.30764877796173096|0.4116190969944|0.519026517868042|0.39064690470695496|0.32207971811294556|0.4093288779258728|0.512459397315979|0.3832107186317444|0.3274114429950714|0.39717692136764526|0.43848714232444763|0.3829847276210785|0.3762887716293335|0.38862845301628113|0.4370497763156891|0.5777356624603271|0.37467247247695923|0.5772302150726318|0.4455387592315674|0.760963499546051|0.36720138788223267|0.7555714845657349|0.4396449625492096|0.7821179032325745|0.3773438036441803|0.7803810238838196|0.47041893005371094|0.8014881014823914|0.3573726415634155|0.8050627112388611
|0.4214703440666199|0.08590367436408997|0.42211422324180603|0.07252950221300125|0.4234629273414612|0.07276064902544022|0.424886554479599|0.07284968346357346|0.4168785512447357|0.07040876895189285|0.4139936864376068|0.06912926584482193|0.4106518626213074|0.06763914972543716|0.4215514063835144|0.0771588534116745|0.3980168104171753|0.0706520825624466|0.42009034752845764|0.10068892687559128|0.4116697311401367|0.09818322211503983|0.4390859007835388|0.1723361611366272|0.34707173705101013|0.1531367152929306|0.46685877442359924|0.2832660377025604|0.3252696394920349|0.2756896913051605|0.49989867210388184|0.38324490189552307|0.32253068685531616|0.38102397322654724|0.5099427103996277|0.4116048514842987|0.31590723991394043|0.4225045144557953|0.5105357766151428|0.4210745692253113|0.32996422052383423|0.420695036649704|0.5052450299263|0.4036344885826111|0.33561649918556213|0.40849074721336365|0.43603625893592834|0.38301578164100647|0.3742077052593231|0.3874426484107971|0.43504419922828674|0.578182578086853|0.3747205436229706|0.5774442553520203|0.444047749042511|0.7608645558357239|0.3674624264240265|0.7556360363960266|0.43741458654403687|0.7820337414741516|0.3778470754623413|0.7803696393966675|0.4697129726409912|0.8014337420463562|0.3576003611087799|0.8054092526435852
|0.4216204285621643|0.08441517502069473|0.4227963387966156|0.07065188139677048|0.42430511116981506|0.07076210528612137|0.4258342385292053|0.07072839885950089|0.4170675277709961|0.06878171861171722|0.414097398519516|0.06755386292934418|0.4107012152671814|0.06612750142812729|0.4220668375492096|0.07536299526691437|0.39821940660476685|0.06954739987850189|0.4203610420227051|0.0988859310746193|0.41171616315841675|0.0968543216586113|0.4392302930355072|0.17220298945903778|0.34639984369277954|0.15379396080970764|0.4624132215976715|0.28463423252105713|0.3336363434791565|0.28260600566864014|0.4872199594974518|0.3926892578601837|0.33245763182640076|0.394804447889328|0.4991854727268219|0.4244338572025299|0.3279154300689697|0.43242964148521423|0.49603471159935|0.42662137746810913|0.3413656949996948|0.4316489100456238|0.48936280608177185|0.4152601659297943|0.3468770980834961|0.4196265935897827|0.43529200553894043|0.383068710565567|0.37392523884773254|0.3869677782058716|0.4351145625114441|0.5781320929527283|0.374827116727829|0.577773928642273|0.44402486085891724|0.7601069211959839|0.3675858676433563|0.7556701302528381|0.4372270703315735|0.7814614772796631|0.37778517603874207|0.7802618741989136|0.47000980377197266|0.8011747002601624|0.3587275445461273|0.8047438859939575
|0.421387255191803|0.0843723937869072|0.4227997362613678|0.07032506912946701|0.42430979013442993|0.07039571553468704|0.42586129903793335|0.07031969726085663|0.41685572266578674|0.06841575354337692|0.413783460855484|0.06709841638803482|0.4103018641471863|0.0655607208609581|0.42211103439331055|0.0748286098241806|0.39792877435684204|0.06882414221763611|0.4203597903251648|0.09867306053638458|0.4117145538330078|0.09667939692735672|0.4396212100982666|0.17210157215595245|0.34516316652297974|0.15458132326602936|0.4607296586036682|0.2867424190044403|0.33535510301589966|0.28635114431381226|0.4808598458766937|0.39702823758125305|0.3357223868370056|0.40015706419944763|0.49203452467918396|0.4285508096218109|0.3332231938838959|0.4371565580368042|0.4858102798461914|0.43096649646759033|0.3462772071361542|0.4366287589073181|0.48027005791664124|0.4200941324234009|0.35067710280418396|0.42402908205986023|0.4346892833709717|0.38311684131622314|0.3736674189567566|0.3871716558933258|0.4361223578453064|0.577799379825592|0.37501031160354614|0.5777027606964111|0.44429951906204224|0.7576876878738403|0.36796802282333374|0.7550587058067322|0.4372425675392151|0.7796022295951843|0.3770661950111389|0.7782379388809204|0.472137451171875|0.8001806735992432|0.360733300447464|0.8029243350028992
|0.42102354764938354|0.08356828987598419|0.4226401448249817|0.06944090873003006|0.42419305443763733|0.06957653164863586|0.42578044533729553|0.06955745071172714|0.4164596199989319|0.06736316531896591|0.41332682967185974|0.06599532067775726|0.40981537103652954|0.06442586332559586|0.4220374524593353|0.07433928549289703|0.39756765961647034|0.06818876415491104|0.4202718734741211|0.09771728515625|0.4116849899291992|0.09576407819986343|0.4396277368068695|0.17206956446170807|0.344146728515625|0.15457847714424133|0.45837196707725525|0.28607019782066345|0.3373490571975708|0.28547075390815735|0.47632676362991333|0.3942040205001831|0.3383975327014923|0.39978325366973877|0.48693615198135376|0.4274342656135559|0.33639949560165405|0.4373120963573456|0.48149552941322327|0.4298892915248871|0.3503481447696686|0.4363810122013092|0.4756225645542145|0.4185440242290497|0.3544410169124603|0.4238891303539276|0.4341469705104828|0.3832350969314575|0.3736180067062378|0.3872843086719513|0.4364570081233978|0.5766648054122925|0.37495264410972595|0.577300488948822|0.4443931579589844|0.7554407715797424|0.368020623922348|0.7515233755111694|0.43725237250328064|0.777482271194458|0.37672942876815796|0.7746666073799133|0.4728979468345642|0.7991203665733337|0.36195915937423706|0.8006911873817444
|0.4206293523311615|0.08350780606269836|0.4223465919494629|0.06927816569805145|0.42394405603408813|0.06950463354587555|0.42555466294288635|0.06955514848232269|0.41591811180114746|0.06699224561452866|0.41269350051879883|0.06561952829360962|0.40918174386024475|0.06408669799566269|0.42185139656066895|0.07443547248840332|0.3972257971763611|0.06826344132423401|0.4201759397983551|0.09784300625324249|0.4115214943885803|0.09591899067163467|0.4399784505367279|0.17200960218906403|0.3433712124824524|0.15530353784561157|0.45743364095687866|0.28669628500938416|0.3389117121696472|0.28713861107826233|0.47280535101890564|0.3979288339614868|0.34122234582901|0.4002147614955902|0.48300862312316895|0.4295724630355835|0.33813828229904175|0.4375651180744171|0.47690773010253906|0.43271172046661377|0.35043421387672424|0.43800899386405945|0.4714271128177643|0.42189037799835205|0.35460811853408813|0.4251807928085327|0.4299094080924988|0.3864203989505768|0.37143388390541077|0.3879489302635193|0.4353882372379303|0.5767242908477783|0.374881386756897|0.5773640275001526|0.44400039315223694|0.7544162273406982|0.3684156537055969|0.7508436441421509|0.4371495842933655|0.7760881781578064|0.37697190046310425|0.7743443846702576|0.47037678956985474|0.7985094785690308|0.36195629835128784|0.7995210289955139
|0.4189697802066803|0.08378129452466965|0.42156046628952026|0.06944040209054947|0.42336544394493103|0.06974545121192932|0.42515310645103455|0.06986749917268753|0.4145025312900543|0.06708180904388428|0.41109299659729004|0.06575202941894531|0.40744104981422424|0.06424058973789215|0.42181071639060974|0.07469888031482697|0.3959905505180359|0.06837451457977295|0.41933518648147583|0.09828915446996689|0.41002002358436584|0.09617336839437485|0.44004935026168823|0.17175406217575073|0.34278932213783264|0.15584497153759003|0.4565660357475281|0.28634342551231384|0.3393654525279999|0.28811168670654297|0.4711500108242035|0.39865198731422424|0.3442133069038391|0.403071790933609|0.4814162254333496|0.4308527112007141|0.3416058421134949|0.4401620924472809|0.4749058783054352|0.43420636653900146|0.3546011447906494|0.4414729177951813|0.46927475929260254|0.4228123724460602|0.3581662178039551|0.4281821846961975|0.42935147881507874|0.3871098756790161|0.3714366555213928|0.3883166015148163|0.4348914623260498|0.5767323970794678|0.37507545948028564|0.577394425868988|0.44323721528053284|0.7525970339775085|0.36896246671676636|0.7499818205833435|0.4368015229701996|0.7739066481590271|0.3771485686302185|0.7737937569618225|0.46819108724594116|0.7973130345344543|0.3622792661190033|0.7991855144500732
|0.4188469350337982|0.08394418656826019|0.4214599132537842|0.06947317719459534|0.4232881963253021|0.06978048384189606|0.425100177526474|0.06990325450897217|0.4143073558807373|0.06714186817407608|0.41087332367897034|0.06584415584802628|0.40721315145492554|0.0643596351146698|0.4217971861362457|0.07473621517419815|0.39573150873184204|0.06846394389867783|0.41927576065063477|0.09853119403123856|0.4099966883659363|0.09634735435247421|0.44006070494651794|0.17147819697856903|0.34214144945144653|0.15589779615402222|0.4557470381259918|0.2855721414089203|0.33948633074760437|0.2884775698184967|0.46946439146995544|0.3976786732673645|0.3458279073238373|0.40530890226364136|0.4789312481880188|0.4302653968334198|0.3441407084465027|0.4429277181625366|0.4720224440097809|0.43350455164909363|0.3573623597621918|0.4442853033542633|0.46642741560935974|0.4219936728477478|0.3608335256576538|0.43065962195396423|0.42955106496810913|0.38810649514198303|0.37154486775398254|0.38912227749824524|0.43480414152145386|0.5767450332641602|0.3768526613712311|0.5777237415313721|0.44211235642433167|0.7521790862083435|0.3710022568702698|0.7500800490379333|0.43548688292503357|0.7734997868537903|0.3786100745201111|0.7738493084907532|0.4663349986076355|0.7971884608268738|0.3634405732154846|0.7992077469825745
END

START
|0.42451515793800354|0.09174405038356781|0.425748348236084|0.07770922780036926|0.4270594120025635|0.07802010327577591|0.42828240990638733|0.07825370877981186|0.41887983679771423|0.07523047924041748|0.4152788519859314|0.07372607290744781|0.41137367486953735|0.07204873859882355|0.4232856333255768|0.08124981820583344|0.3980550765991211|0.07374154776334763|0.4235607087612152|0.10645944625139236|0.4160006642341614|0.103388711810112|0.44025295972824097|0.17278523743152618|0.3479258418083191|0.15753479301929474|0.46761995553970337|0.274606317281723|0.32663971185684204|0.2721819281578064|0.5153011679649353|0.352703720331192|0.3140389025211334|0.36232468485832214|0.5275797247886658|0.3760997951030731|0.30852848291397095|0.39840295910835266|0.5280202627182007|0.37691470980644226|0.3243345022201538|0.3959484100341797|0.5231400728225708|0.3721266984939575|0.32873037457466125|0.38417619466781616|0.43534597754478455|0.37976977229118347|0.3760837912559509|0.3831879794597626|0.4362080693244934|0.5762454867362976|0.37680956721305847|0.5772239565849304|0.4414757788181305|0.7549394369125366|0.3712686598300934|0.7513293623924255|0.434800386428833|0.7769521474838257|0.37889331579208374|0.7760151028633118|0.4677167534828186|0.7998988032341003|0.3624114394187927|0.8024632930755615
|0.42447543144226074|0.0918896421790123|0.4256674349308014|0.07833729684352875|0.4269437789916992|0.07872771471738815|0.4281156659126282|0.07905981689691544|0.418875128030777|0.07594942301511765|0.4152798652648926|0.07463039457798004|0.41141653060913086|0.07316143065690994|0.423164427280426|0.08224694430828094|0.3981513977050781|0.07489275187253952|0.4234146177768707|0.10672613978385925|0.4159640669822693|0.10355733335018158|0.43982434272766113|0.1733328402042389|0.34922072291374207|0.1567847728729248|0.47111091017723083|0.2696154713630676|0.32385507225990295|0.2653103172779083|0.5196667909622192|0.3446938395500183|0.3088482916355133|0.3529318869113922|0.5323895812034607|0.3681960701942444|0.3025778830051422|0.3895910084247589|0.5328010320663452|0.3687102496623993|0.31848159432411194|0.3872104287147522|0.5276322364807129|0.36406058073043823|0.32310551404953003|0.37548017501831055|0.43632587790489197|0.3757881820201874|0.3768635094165802|0.37997809052467346|0.43609538674354553|0.576196014881134|0.37641581892967224|0.5743268728256226|0.4414580464363098|0.756325900554657|0.36819037795066833|0.7519623041152954|0.43480539321899414|0.7777997255325317|0.3765150010585785|0.7760764956474304|0.46771329641342163|0.8004443645477295|0.3587813973426819|0.8026341199874878
|0.4240046441555023|0.09393160790205002|0.425341933965683|0.08064179122447968|0.42663702368736267|0.08118578046560287|0.4278271794319153|0.08169332891702652|0.41866499185562134|0.07813940942287445|0.41515928506851196|0.07690345495939255|0.4113650918006897|0.07548313587903976|0.4231482148170471|0.08497560024261475|0.3981475234031677|0.07710504531860352|0.4229706823825836|0.10876189917325974|0.4154231548309326|0.10542770475149155|0.43900570273399353|0.17383696138858795|0.3495577275753021|0.15672849118709564|0.4713838994503021|0.25903618335723877|0.3155076205730438|0.25566431879997253|0.5170565843582153|0.30543994903564453|0.300858736038208|0.33011749386787415|0.5337492823600769|0.32293829321861267|0.29801884293556213|0.36468416452407837|0.535770058631897|0.3218599259853363|0.3123728930950165|0.36340418457984924|0.5288137793540955|0.3194778561592102|0.31552231311798096|0.3525877892971039|0.43622255325317383|0.3758154511451721|0.377105712890625|0.38059964776039124|0.43562889099121094|0.5758196115493774|0.3767683207988739|0.57328200340271|0.4410688877105713|0.757572591304779|0.3682668209075928|0.7527491450309753|0.4347767233848572|0.7779952883720398|0.3765591084957123|0.7761861085891724|0.4674994945526123|0.8010514378547668|0.3589170575141907|0.8028573989868164
|0.42267289757728577|0.09962233155965805|0.4229618012905121|0.08652089536190033|0.4241563677787781|0.08678939193487167|0.4253122806549072|0.0869535431265831|0.4165845811367035|0.08483197540044785|0.4132091999053955|0.0839466080069542|0.4095880389213562|0.08281157910823822|0.4205641746520996|0.08911582827568054|0.39623522758483887|0.08314178138971329|0.4211471974849701|0.11285276710987091|0.41395440697669983|0.11113559454679489|0.4374285638332367|0.17240901291370392|0.34946638345718384|0.15598702430725098|0.48749202489852905|0.22287194430828094|0.2924988567829132|0.14206905663013458|0.5474454164505005|0.24102847278118134|0.27059441804885864|0.13992947340011597|0.563503623008728|0.26036694645881653|0.254550963640213|0.14292912185192108|0.562252402305603|0.2544362246990204|0.2641029357910156|0.13753369450569153|0.5518953204154968|0.25106045603752136|0.27564460039138794|0.14425572752952576|0.4368417263031006|0.37686505913734436|0.3767077326774597|0.38454967737197876|0.435730516910553|0.5754223465919495|0.37392598390579224|0.5733118653297424|0.44116419553756714|0.757904052734375|0.36819174885749817|0.7527217864990234|0.4355219304561615|0.7781869769096375|0.37582942843437195|0.7761858701705933|0.4674590229988098|0.801344633102417|0.3560604155063629|0.8028426766395569
|0.4201890528202057|0.1020985096693039|0.42024222016334534|0.08912121504545212|0.42148303985595703|0.08918603509664536|0.4227357804775238|0.08915802091360092|0.4141669273376465|0.0877486988902092|0.4110982418060303|0.08666960895061493|0.40787944197654724|0.08554671704769135|0.41875919699668884|0.09080688655376434|0.39511972665786743|0.08555340021848679|0.4190017282962799|0.11437632888555527|0.41201573610305786|0.11322145909070969|0.4364202916622162|0.17070110142230988|0.34945735335350037|0.15232177078723907|0.4880543351173401|0.20429068803787231|0.29681718349456787|0.11464177817106247|0.5551394820213318|0.21793778240680695|0.26549699902534485|0.09188687801361084|0.5747654438018799|0.23044143617153168|0.24338999390602112|0.08869901299476624|0.5744027495384216|0.2327931970357895|0.24785006046295166|0.0866980254650116|0.5650067925453186|0.23006729781627655|0.2586381137371063|0.09181094169616699|0.4374353289604187|0.3773704767227173|0.37678611278533936|0.38679471611976624|0.4357582628726959|0.5748631954193115|0.3740582764148712|0.5731639266014099|0.44126996397972107|0.7585390210151672|0.3687349855899811|0.7539130449295044|0.43621397018432617|0.7783390283584595|0.3767457902431488|0.7766599059104919|0.46762195229530334|0.8014065027236938|0.3564926087856293|0.8026518225669861
|0.41919589042663574|0.10314615815877914|0.4192407727241516|0.09018195420503616|0.4205147624015808|0.09017205983400345|0.4218117296695709|0.09008006751537323|0.41322964429855347|0.08892969787120819|0.41024142503738403|0.08778161555528641|0.40716156363487244|0.08666910231113434|0.4181186258792877|0.09161460399627686|0.39467188715934753|0.08668891340494156|0.41820821166038513|0.11510910093784332|0.4112570285797119|0.11419952660799026|0.4361106753349304|0.16965359449386597|0.34950360655784607|0.1507679671049118|0.48840683698654175|0.20182031393051147|0.29777923226356506|0.11296190321445465|0.5560471415519714|0.21634022891521454|0.2644105553627014|0.08974959701299667|0.5760552883148193|0.22862882912158966|0.24190974235534668|0.08664574474096298|0.5757039785385132|0.23156405985355377|0.24617138504981995|0.08491889387369156|0.5663763284683228|0.22882597148418427|0.25671178102493286|0.089817114174366|0.4380533695220947|0.37777620553970337|0.3769131004810333|0.38824281096458435|0.4360138475894928|0.5746477246284485|0.37434282898902893|0.5732551217079163|0.4415210783481598|0.758949875831604|0.3700246214866638|0.7549691796302795|0.43673214316368103|0.7783878445625305|0.37808483839035034|0.7771918773651123|0.46761584281921387|0.8014525771141052|0.35680949687957764|0.8026419878005981
